OID_,id,region,zone,name,lat,long,quality,frequency,direction,type,experience,numerical_direction,numerical_frequency,numerical_experience,numerical_quality,normalized_built_area,normalized_human_mod,normalized_pop_change,normalized_ports,normalized_roads,added_pressure,pressure_index
265,468,Nordeste,Sergipe-Alagoas,Praia Do Francês,-9.772375,-35.84517,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,0.008607913,0.499472942,0.002583549,0,0.178878398,0.689542803,0.81149571
266,473,Nordeste,Sergipe-Alagoas,Praia do Morro,-9.327169,-35.438531,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,0.000784721,0.355440222,0.0062243,0,0.075842365,0.438291607,0.882830342
267,474,Nordeste,Paráíba and Pernambuco,Maracaipe,-8.525427,-35.006261,4,4,Right and left,Beach-break,Experienced surfers,2,4,0,4,0.066316282,0.479555056,0.046170942,0,0.12963726,0.72167954,0.802371525
268,475,Nordeste,Paráíba and Pernambuco,Borete,-8.499622,-35.003128,3,4,Right and left,Beach-break,All surfers,2,4,1,3,0.072131204,0.499592169,0.046170942,0,0.144192116,0.762086431,0.790899298
269,478,Nordeste,Paráíba and Pernambuco,Tambaba,-7.361306,-34.798406,3,NA,Right and left,Beach-break,All surfers,2,1,1,3,0.005924286,0.416234631,0.004524995,0,0.174813389,0.601497301,0.836493376
270,481,Nordeste,Rio Grande do Norte,Baia Formosa,-6.366994,-35.014801,3.5,3,Right,Point-break,All surfers,1,3,1,3.5,0.002155818,0.204371358,0.001625798,0,0.064139373,0.272292347,0.92996045
271,482,Nordeste,Rio Grande do Norte,Pipa,-6.227699,-35.044627,4,4,Right and left,Beach-break,All surfers,2,4,1,4,0.011618518,0.395756123,0.003461307,0,0.077800609,0.488636557,0.868536525
272,483,Nordeste,Rio Grande do Norte,Lajão,-6.225929,-35.050244,3.5,2,Right,Point-break,Experienced surfers,1,2,0,3.5,0.011662753,0.387701799,0.003461307,0,0.07842025,0.48124611,0.870634803
273,484,Nordeste,Rio Grande do Norte,Madeiro,-6.221044,-35.067995,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,0.011674981,0.391889914,0.003461307,0,0.08683782,0.493864021,0.867052356
274,485,Nordeste,Rio Grande do Norte,Cacimbinhas,-6.21153,-35.0775,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,0.012056696,0.402199589,0.003461307,0,0.099554351,0.517271943,0.860406436
275,486,Nordeste,Rio Grande do Norte,Tabatinga,-6.068866,-35.097198,3,NA,Right and left,NA,NA,2,1,1,3,0.0174184,0.422188361,0.168127435,0,0.105882595,0.713616791,0.804660682
276,489,Nordeste,Ceará,Morro Branco,-4.150763,-38.109727,3,NA,Right and left,Beach-break,All surfers,2,1,1,3,0.003616236,0.466049995,0.015064578,0,0.144396925,0.629127734,0.82864861
277,490,Nordeste,Ceará,Iguape Meio,-3.941302,-38.292251,NA,NA,NA,Beach-break,All surfers,1,1,1,1,0.011312142,0.523295854,0.026287343,0,0.208440911,0.76933625,0.788840947
278,491,Nordeste,Fernando de Noronha,Cacimba do Padre,-3.848947,-32.439537,4,2,Left,Beach-break,Experienced surfers,1,2,0,4,0.009015368,0.247912165,0.001251778,0.095238095,0.02451753,0.377934936,0.899966662
279,492,Nordeste,Fernando de Noronha,Boldró,-3.845457,-32.431694,4,3,Right and left,Reef-coral,Pros or kamikaze only...,2,3,0,4,0.009015368,0.247912165,0.001251778,0.095238095,0.02451753,0.377934936,0.899966662
280,493,Nordeste,Fernando de Noronha,Conceição,-3.841122,-32.418498,3,NA,Right and left,Beach-break,All surfers,2,1,1,3,0.009015368,0.247912165,0.001251778,0.095238095,0.02451753,0.377934936,0.899966662
281,494,Nordeste,Fernando de Noronha,Meio,-3.839607,-32.413289,3,NA,Right and left,NA,All surfers,2,1,1,3,0.009015368,0.247912165,0.001251778,0.095238095,0.02451753,0.377934936,0.899966662
282,495,Nordeste,Fernando de Noronha,Cachorro,-3.838906,-32.411127,3,2,Right,Beach-break,All surfers,1,2,1,3,0.009015368,0.247912165,0.001251778,0.095238095,0.02451753,0.377934936,0.899966662
283,496,Nordeste,Fernando de Noronha,Biboca,-3.835106,-32.403349,3.5,NA,Right,Reef-coral,Experienced surfers,1,1,0,3.5,0.009015368,0.247912165,0.001251778,0.095238095,0.02451753,0.377934936,0.899966662
284,497,Nordeste,Fernando de Noronha,Abras,-3.827602,-32.400581,4,2,Left,Reef-rocky,Experienced surfers,1,2,0,4,0.009015368,0.247912165,0.001251778,0.095238095,0.02451753,0.377934936,0.899966662
285,504,Nordeste,Ceará,Taiba,-3.505663,-38.90527,3,3,Right and left,Point-break,All surfers,2,3,1,3,0.020236797,0.518117401,0.00885325,0,0.141770732,0.68897818,0.811656016
286,505,Nordeste,Ceará,Parácuru,-3.406714,-39.032621,3.5,NA,Right and left,Reef-coral,Experienced surfers,2,1,0,3.5,0.007544181,0.448190776,0.00885325,0.047619048,0.12926334,0.641470594,0.825144255
287,506,Nordeste,Ceará,Jericoacoara,-2.787089,-40.512611,3,3,Right and left,Beach-break,Beginners wave,2,3,0,3,0.001439179,0.363787845,0.005837308,0,0.046624816,0.417689147,0.888679742
288,507,Nordeste,Maranhão,Travosa,-2.358991,-43.243904,3.5,NA,Right and left,Beach-break,All surfers,2,1,1,3.5,0,0.012003128,0.00634537,0,0.007254123,0.025602621,1
289,508,Norte,Pará,marahu,-1.073422,-48.403187,3.5,2,Right and left,Sand-bar,All surfers,2,2,1,3.5,0.010490081,0.400235812,0.243837316,0,0.094661317,0.749224526,0.79455102
290,509,Norte,Pará,Camaraçu,-0.868831,-46.430798,5,4,Right and left,Beach-break,Experienced surfers,2,4,0,5,0,0.017806789,0.016184476,0,0,0.033991265,0.997618317
291,510,Norte,Pará,Araruna,-0.688517,-48.483267,3,3,Right and left,Sand-bar,All surfers,2,3,1,3,0.005054277,0.27400993,0.010950357,0.142857143,0.087635824,0.52050753,0.859487796
292,512,Sul,Rio Grande do Sul,Salinas,-30.154806,-50.192222,2,2,Right and left,Beach-break,All surfers,2,2,1,2,0.000602956,0.450433526,0.007359332,0,0.081484826,0.539880639,0.853987429
293,514,Sul,Rio Grande do Sul,Mariluz,-29.931069,-50.09665,3,3,Right and left,Sand-bar,All surfers,2,3,1,3,0.037539196,0.567077634,0.011735151,0,0.181606666,0.797958646,0.780714546
294,515,Sul,Rio Grande do Sul,Arroio Teixeira,-29.645605,-49.945509,3,3,Right and left,Beach-break,All surfers,2,3,1,3,0.001607922,0.452383737,0.00533357,0,0.104370741,0.56369597,0.847225838
295,516,Sul,Santa Catarina South,Ilha do Batuta,-28.153828,-48.639898,3.5,1,Right,Reef-rocky,Pros or kamikaze only...,1,1,0,3.5,0.007046911,0.609978768,0.010753618,0.095238095,0.157434771,0.880452162,0.757293187
296,517,Sul,Paraná,Brava de Matinhos,-25.834492,-48.535465,3,3,Right and left,Beach-break,All surfers,2,3,1,3,0.014397852,0.521751321,0.010459591,0,0.151969279,0.698578043,0.808930446
297,518,Sul,Paraná,Pontal do Sul,-25.579974,-48.347616,3,3,Right and left,Beach-break,All surfers,2,3,1,3,0.00484215,0.355106871,0.028386611,0.095238095,0.061331372,0.544905099,0.852560897
298,519,Sudeste,Sao Paolo South,Desertinha,-24.43082,-47.048065,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,0.000544528,0.068604036,0.00305702,0,0.02813095,0.100336534,0.978781728
299,521,Sudeste,São Paulo North,Montão do trigo,-23.868587,-45.776427,4,2,Right,Point-break,Experienced surfers,1,2,0,4,0,-1.00E-10,0.034383905,0,0,0.034383905,0.997506839
300,522,Sudeste,São Paulo North,Indaiá - Bertioga,-23.814194,-46.059997,3,1,Right and left,Beach-break,All surfers,2,1,1,3,0.040038884,0.479800037,0.03806357,0,0.137580366,0.695482857,0.809809224
301,523,Sudeste,São Paulo North,Praia Brava,-23.799345,-45.612668,3.5,4,Right and left,Beach-break,Experienced surfers,2,4,0,3.5,0.003999892,0.401585121,0.047388129,0,0.063940269,0.516913411,0.860508229
302,524,Sudeste,São Paulo North,Jureia,-23.7662,-45.790182,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,0.003017655,0.334668238,0.03806357,0,0.064717638,0.440467101,0.882212681
303,525,Sudeste,São Paulo North,Barra do Una - Meio,-23.762623,-45.768425,3,4,Right and left,Beach-break,All surfers,2,4,1,3,0.003559368,0.298791858,0.03806357,0,0.061979596,0.402394392,0.893022192
304,526,Sudeste,São Paulo North,Enseada - Ubatuba,-23.494012,-45.090815,3,2,Right,Beach-break,All surfers,1,2,1,3,0.004706875,0.460504246,0.025813872,0.047619048,0.133449077,0.672093118,0.816449982
305,527,Sudeste,Rio de Janeiro City,Presídio,-23.18531,-44.188924,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,0.009566568,0.072919241,0.108669051,0.095238095,0.02300541,0.309398366,0.919425399
306,532,Sudeste,Rio de Janeiro City,Praia Brava de Angra dos Reis,-23.007446,-44.480341,3,3,Right and left,Beach-break,All surfers,2,3,1,3,0.044101848,0.311408487,0.108669051,0,0.08130089,0.545480275,0.852397594
307,535,Sudeste,Rio de Janeiro Norte,atafona - sao joao da barra,-21.630726,-41.014155,3,3,Right and left,Sand-bar,All surfers,2,3,1,3,0.005048313,0.578469485,0,0,0.096934752,0.680452549,0.814076593
308,537,Nordeste,Bahia Sul,Sirihyba,-14.9551509,-39.0073383,3,4,Right and left,Beach-break,All surfers,2,4,1,3,0.000476961,0.255617639,0,0,0.062307977,0.318402577,0.916868945
309,538,Nordeste,Bahia Sul,Sol do Muta,-13.8818593,-38.9483376,NA,3,Right,Point-break,All surfers,1,3,1,1,0.000247411,0.257227385,0.003284026,0.047619048,0.041711566,0.350089437,0.907872488
310,541,Nordeste,Bahia Norte,Praia das Ondas,-12.596084,-38.028939,3,3,Right and left,Beach-break,All surfers,2,3,1,3,0.014621581,0.492467596,0.17564459,0,0.185215391,0.867949157,0.76084301
311,545,Nordeste,Fernando de Noronha,Laje do Bode,-3.847468,-32.434612,3.5,2,Left,Reef-coral,Experienced surfers,1,2,0,3.5,0.009015368,0.247912165,0.001251778,0.095238095,0.02451753,0.377934936,0.899966662
312,547,Norte,Pará,Atalaia (salinas),-0.596981,-47.293623,3,3,Right and left,Beach-break,All surfers,2,3,1,3,0.014059665,0.417126654,0.008587328,0.047619048,0.103156743,0.590549438,0.839601667
313,548,Norte,Pará,Algodoal,-0.577838,-47.579901,3,2,Right,Beach-break,All surfers,1,2,1,3,0.002018923,0.272966892,0.001740383,0,0.031248756,0.307974954,0.919829531
